Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
683,6,74,79,98,60,Pass
684,0,47,40,88,73,Pass
685,2,85,57,89,89,Pass
686,0,53,99,91,46,Pass
687,5,49,70,45,68,Pass
688,0,41,45,97,71,Pass
689,0,85,97,44,77,Pass
690,5,48,77,84,41,Pass
691,3,42,85,64,47,Pass
692,0,60,93,84,35,Pass
693,5,65,88,43,72,Pass
694,4,47,91,78,64,Pass
695,2,87,40,36,83,Pass
696,2,41,47,59,91,Pass
697,0,45,48,78,98,Pass
698,3,67,84,45,45,Pass
699,3,92,55,80,37,Pass
700,4,68,35,71,60,Pass
701,0,65,33,46,39,Fail
702,2,64,58,92,85,Pass
703,3,51,88,74,99,Pass
704,0,44,46,36,49,Fail
705,6,73,72,56,34,Pass
706,3,87,95,39,52,Pass
707,5,76,63,63,38,Pass
708,6,54,37,65,87,Pass
709,3,83,42,54,88,Pass
710,2,75,37,35,83,Pass
711,1,54,94,53,75,Pass
712,6,82,72,47,51,Pass
713,4,87,68,35,93,Pass
714,4,62,88,58,37,Pass
715,2,45,73,54,49,Pass
716,3,85,38,84,80,Pass
717,0,89,66,75,68,Pass
718,3,83,65,53,66,Pass
719,2,98,57,55,79,Pass
720,4,82,71,57,63,Pass
721,3,84,72,32,62,Pass
722,4,60,71,67,60,Pass
723,6,62,95,90,83,Pass
724,0,82,84,80,73,Pass
725,6,94,77,77,63,Pass
726,4,55,51,50,100,Pass
727,4,86,56,83,91,Pass
728,1,92,96,85,52,Pass
729,1,99,42,88,75,Pass
730,6,54,74,80,85,Pass
731,5,64,39,49,36,Fail
732,6,75,38,88,90,Pass
733,1,50,83,100,32,Pass
734,4,90,56,38,67,Pass
735,2,54,63,30,63,Pass
736,6,43,30,58,73,Pass
737,4,60,61,92,59,Pass
738,2,52,100,85,46,Pass
739,2,61,96,97,88,Pass
740,1,58,49,64,39,Fail
741,6,73,64,32,47,Pass
742,3,53,46,36,74,Pass
743,0,100,47,56,88,Pass
744,1,43,74,30,91,Pass
745,1,87,82,100,88,Pass
746,3,92,97,73,78,Pass
747,0,91,94,70,92,Pass
748,4,85,30,71,61,Pass
749,5,66,87,62,39,Pass
750,6,68,55,79,40,Pass
751,5,86,49,92,99,Pass
752,4,67,39,66,91,Pass
753,1,74,88,88,76,Pass
754,0,47,70,77,63,Pass
755,1,55,34,34,46,Fail
756,2,81,94,77,83,Pass
757,1,75,46,32,69,Pass
758,1,69,51,76,48,Pass
759,4,57,70,91,96,Pass
760,4,41,97,43,82,Pass
761,4,88,98,92,93,Pass
762,5,52,40,90,76,Pass
763,2,43,85,60,35,Pass
764,4,65,80,46,45,Pass
765,0,64,50,53,47,Fail
766,5,69,55,52,81,Pass
767,3,50,48,79,77,Pass
768,0,46,89,99,72,Pass
769,6,70,100,56,68,Pass
770,6,83,76,44,78,Pass
771,0,49,100,79,41,Pass
772,4,78,55,65,39,Pass
773,3,52,69,37,100,Pass
774,3,70,34,32,84,Pass
775,5,46,50,91,30,Pass
776,3,95,33,76,78,Pass
777,6,88,52,90,65,Pass
778,2,81,44,61,50,Fail
779,4,100,37,42,66,Fail
780,3,81,70,30,53,Pass
781,5,95,48,63,84,Pass
782,6,75,75,91,54,Pass
783,2,59,57,100,36,Pass
784,1,43,97,60,100,Pass
785,1,93,44,93,100,Pass
786,2,46,66,54,53,Pass
787,6,93,30,67,40,Fail
788,5,40,96,43,41,Pass
789,2,83,53,37,64,Pass
790,4,95,56,83,92,Pass
791,4,84,69,31,97,Pass
792,1,81,92,85,86,Pass
793,3,86,90,90,42,Pass
794,5,98,65,51,52,Pass
795,1,52,53,64,68,Pass
796,3,94,53,45,41,Fail
797,3,61,33,79,63,Pass
798,4,93,96,72,100,Pass
799,6,60,63,46,60,Pass
800,0,61,86,87,91,Pass
801,6,67,78,31,42,Pass
802,0,48,82,33,60,Pass
803,2,65,52,68,31,Fail
804,4,48,98,35,44,Pass
805,3,54,82,98,86,Pass
806,5,49,91,98,63,Pass
807,0,63,70,49,97,Pass
808,6,97,86,93,58,Pass
809,3,96,89,45,95,Pass
810,0,100,83,80,45,Pass
811,0,81,99,66,68,Pass
812,0,47,86,98,66,Pass
813,5,63,39,71,50,Fail
814,4,55,69,86,73,Pass
815,5,88,36,95,48,Pass
816,1,65,67,38,100,Pass
817,3,66,90,93,37,Pass
818,4,76,32,51,95,Pass
819,4,43,80,63,70,Pass
820,4,89,76,84,99,Pass
821,6,63,97,58,90,Pass
822,4,58,67,67,55,Pass
823,5,75,65,47,100,Pass
824,4,99,70,100,99,Pass
825,2,78,98,94,58,Pass
826,3,49,42,30,95,Pass
827,4,64,87,33,48,Pass
828,3,57,79,33,97,Pass
829,2,58,59,56,87,Pass
830,2,75,91,72,99,Pass
831,3,49,54,88,86,Pass
832,0,72,56,61,66,Pass
833,1,94,80,62,90,Pass
834,6,89,86,57,59,Pass
835,0,44,76,84,100,Pass
836,0,86,68,89,54,Pass
837,5,88,45,99,94,Pass
838,6,74,51,91,35,Pass
839,6,83,83,63,47,Pass
840,0,73,50,85,39,Pass
841,4,72,45,42,40,Fail
842,5,94,88,85,94,Pass
843,5,60,60,47,94,Pass
844,2,56,71,83,81,Pass
845,6,61,61,72,96,Pass
846,0,87,88,68,60,Pass
847,2,76,63,90,46,Pass
848,3,54,38,71,84,Pass
849,1,74,40,47,65,Pass
850,5,67,39,52,55,Fail
851,3,46,46,83,82,Pass
852,3,71,97,59,46,Pass
853,4,50,77,87,54,Pass
854,1,49,81,97,31,Pass
855,3,48,54,96,34,Pass
856,3,53,50,100,33,Pass
857,1,52,94,47,65,Pass
858,1,100,92,36,35,Pass
859,3,96,80,69,50,Pass
860,1,64,65,99,55,Pass
861,3,41,95,94,84,Pass
862,3,74,44,97,68,Pass
863,4,46,68,78,62,Pass
864,0,60,99,81,43,Pass
865,3,57,30,58,85,Pass
866,2,42,52,50,50,Pass
867,5,81,68,38,75,Pass
868,6,93,86,76,45,Pass
869,0,100,63,71,45,Pass
870,0,78,70,80,58,Pass
871,0,80,42,85,37,Fail
872,4,88,99,80,32,Pass
873,3,50,35,99,48,Pass
874,4,78,81,49,95,Pass
875,3,63,32,56,51,Fail
876,4,99,92,67,75,Pass
877,4,85,78,94,42,Pass
878,5,58,76,83,62,Pass
879,2,43,84,53,34,Pass
880,4,65,93,76,56,Pass
881,5,77,94,100,53,Pass
882,1,81,96,92,96,Pass
883,2,71,44,86,92,Pass
884,4,78,61,84,77,Pass
885,6,84,97,89,92,Pass
886,0,85,47,91,41,Pass
887,1,75,72,59,57,Pass
888,1,79,64,51,73,Pass
889,5,76,87,58,72,Pass
890,1,72,62,70,46,Pass
891,2,75,43,71,69,Pass
892,4,42,63,94,78,Pass
893,4,48,90,60,86,Pass
894,6,47,33,59,93,Pass
895,0,72,88,47,86,Pass
896,5,98,58,46,99,Pass
897,0,45,35,67,72,Pass
898,1,80,78,43,52,Pass
899,6,78,69,85,56,Pass
900,0,43,94,51,87,Pass
901,2,52,98,96,66,Pass
902,4,88,56,85,35,Pass
903,1,99,35,48,94,Pass
904,6,41,42,86,35,Fail
905,0,99,93,73,79,Pass
906,5,44,91,64,51,Pass
907,2,83,48,30,54,Fail
908,2,66,72,81,80,Pass
909,0,71,49,99,77,Pass
910,4,60,97,66,99,Pass
911,0,47,73,94,94,Pass
912,1,77,52,80,89,Pass
913,0,47,31,30,75,Fail
914,2,89,51,50,65,Pass
915,6,42,86,82,87,Pass
916,0,93,36,45,67,Pass
917,4,83,85,90,40,Pass
918,6,100,96,83,41,Pass
919,5,97,45,69,71,Pass
920,3,42,80,55,68,Pass
921,0,61,41,94,100,Pass
922,4,45,82,93,40,Pass
923,6,41,34,72,65,Pass
924,4,62,56,46,81,Pass
925,5,83,41,88,60,Pass
926,2,41,46,52,62,Pass
927,4,77,35,36,42,Fail
928,6,56,34,73,47,Fail
929,4,74,86,82,70,Pass
930,4,73,57,100,87,Pass
931,4,62,98,63,85,Pass
932,1,69,88,75,53,Pass
933,1,91,62,97,60,Pass
934,2,47,91,45,84,Pass
935,0,61,79,100,39,Pass
936,4,83,48,48,89,Pass
937,5,97,98,31,31,Pass
938,0,75,95,39,44,Pass
939,5,44,76,79,32,Pass
940,0,52,68,41,72,Pass
941,2,68,97,99,60,Pass
942,4,70,62,51,99,Pass
943,4,86,42,61,96,Pass
944,3,96,83,30,85,Pass
945,5,94,36,83,92,Pass
946,0,55,43,87,44,Pass
947,0,81,48,99,39,Pass
948,1,69,83,47,67,Pass
949,3,96,49,35,76,Pass
950,6,94,58,74,86,Pass
951,6,55,53,52,79,Pass
952,1,51,92,52,100,Pass
953,1,56,86,55,44,Pass
954,1,55,37,36,47,Fail
955,5,51,91,73,31,Pass
956,5,47,58,56,72,Pass
957,2,59,46,55,55,Pass
958,2,42,95,65,100,Pass
959,1,55,35,84,67,Pass
960,3,69,87,93,71,Pass
961,0,84,98,86,34,Pass
962,5,62,57,98,40,Pass
963,3,67,91,90,94,Pass
964,4,90,70,31,63,Pass
965,5,79,98,84,30,Pass
966,5,93,70,67,31,Pass
967,2,44,78,58,49,Pass
968,0,59,78,55,90,Pass
969,0,79,100,64,50,Pass
970,6,95,32,96,97,Pass
971,6,83,39,58,41,Fail
972,6,40,64,63,51,Pass
973,6,96,31,70,49,Fail
974,4,69,53,70,30,Fail
975,4,60,67,52,59,Pass
976,5,59,51,100,53,Pass
977,1,45,55,32,43,Fail
978,2,61,72,87,65,Pass
979,2,57,84,61,98,Pass
980,6,47,68,60,53,Pass
981,5,78,58,72,89,Pass
982,3,71,49,36,84,Pass
983,1,72,70,30,53,Pass
984,5,92,83,90,53,Pass
985,1,55,49,43,83,Pass
986,1,51,48,81,55,Pass
987,1,77,95,35,95,Pass
988,5,91,59,39,67,Pass
989,6,73,82,100,94,Pass
990,2,100,63,59,80,Pass
991,2,53,51,50,64,Pass
992,6,75,96,89,72,Pass
993,1,72,35,92,58,Pass
994,3,62,56,71,66,Pass
995,0,89,39,80,87,Pass
996,5,84,77,93,83,Pass
997,0,41,99,85,68,Pass
998,6,80,88,70,71,Pass
999,3,60,88,61,57,Pass
1000,5,41,31,44,58,Fail
1001,6,66,58,91,72,Pass
1002,1,96,97,56,32,Pass
1003,2,48,94,57,39,Pass
1004,0,40,55,93,88,Pass
1005,4,50,39,88,43,Pass
1006,4,42,82,87,76,Pass
1007,3,91,88,31,71,Pass
1008,1,62,51,65,61,Pass
1009,0,65,80,100,61,Pass
1010,1,43,77,42,71,Pass
1011,0,57,50,44,61,Pass
1012,3,94,51,89,55,Pass
1013,3,45,59,51,30,Fail
1014,4,74,54,92,85,Pass
1015,1,61,57,54,31,Fail
1016,5,82,94,77,59,Pass
1017,4,54,74,72,100,Pass
1018,1,61,97,67,81,Pass
1019,4,99,36,70,38,Fail
1020,5,76,78,74,51,Pass
1021,2,91,38,69,63,Pass
1022,2,81,65,46,78,Pass
1023,2,51,30,86,30,Fail
1024,2,86,39,31,82,Pass
1025,6,88,65,91,69,Pass
1026,0,81,75,38,74,Pass
1027,6,77,61,97,97,Pass
1028,6,57,61,46,38,Fail
1029,6,84,35,79,51,Pass
1030,2,74,77,69,47,Pass
1031,5,69,67,87,72,Pass
1032,3,63,46,50,68,Pass
1033,3,81,56,47,35,Fail
1034,0,69,83,84,77,Pass
1035,2,53,79,58,36,Pass
1036,2,45,64,53,98,Pass
1037,2,42,54,46,45,Fail
1038,4,55,57,47,30,Fail
1039,1,46,44,71,66,Pass
1040,4,91,33,74,66,Pass
1041,1,53,56,46,93,Pass
1042,2,48,55,43,91,Pass
1043,2,54,48,78,90,Pass
1044,4,60,46,58,62,Pass
1045,4,74,72,33,95,Pass
1046,1,41,70,49,59,Pass
1047,3,66,71,76,49,Pass
1048,1,41,79,38,89,Pass
1049,4,74,69,56,53,Pass
1050,5,57,68,44,33,Fail
1051,4,53,52,48,66,Pass
1052,5,59,81,81,33,Pass
1053,0,57,76,55,47,Pass
1054,4,49,92,55,95,Pass
1055,0,64,98,55,77,Pass
1056,3,41,72,75,62,Pass
1057,1,64,77,78,87,Pass
1058,5,100,63,82,57,Pass
1059,1,93,69,32,64,Pass
1060,0,72,90,95,39,Pass
1061,5,75,79,71,94,Pass
1062,1,70,96,48,71,Pass
1063,4,53,91,46,38,Pass
1064,2,40,87,62,89,Pass
1065,0,85,62,78,44,Pass
1066,1,55,45,85,86,Pass
1067,0,93,77,92,98,Pass
1068,6,85,39,32,51,Fail
1069,0,100,67,78,93,Pass
1070,5,91,48,84,70,Pass
1071,6,42,65,55,100,Pass
1072,5,74,88,81,85,Pass
1073,2,80,92,36,52,Pass
1074,6,45,75,75,54,Pass
1075,4,64,32,75,35,Fail
1076,0,52,94,45,63,Pass
1077,1,92,37,53,92,Pass
1078,3,73,80,90,38,Pass
1079,0,47,35,83,89,Pass
1080,0,60,68,91,78,Pass
1081,2,73,89,30,80,Pass
1082,4,43,57,78,89,Pass
1083,3,64,83,54,99,Pass
1084,6,54,66,39,66,Pass
1085,6,43,38,45,60,Fail
1086,6,84,85,87,70,Pass
1087,5,99,88,58,91,Pass
1088,5,51,31,35,87,Pass
1089,1,71,90,45,43,Pass
1090,3,71,87,49,65,Pass
1091,6,67,89,100,65,Pass
1092,5,52,69,72,37,Pass
1093,1,70,65,55,55,Pass
1094,4,53,66,100,65,Pass
1095,1,59,47,62,77,Pass
1096,5,57,92,55,57,Pass
1097,2,68,51,74,97,Pass
1098,2,99,40,92,91,Pass
1099,6,45,87,96,80,Pass
1100,2,71,86,81,71,Pass
1101,6,68,33,97,58,Pass
1102,6,82,36,55,39,Fail
1103,5,41,90,31,68,Pass
1104,2,99,83,43,30,Pass
1105,6,62,97,59,68,Pass
1106,3,58,30,78,50,Fail
1107,4,70,84,41,94,Pass
1108,1,90,32,73,44,Fail
1109,1,44,67,62,33,Pass
1110,5,58,30,42,89,Pass
1111,2,73,67,55,90,Pass
1112,2,49,58,50,49,Pass
1113,6,64,34,57,39,Fail
1114,0,41,50,77,63,Pass
1115,6,50,100,69,77,Pass
1116,4,89,96,95,62,Pass
1117,3,100,76,52,90,Pass
1118,1,70,64,77,39,Pass
1119,6,95,97,31,83,Pass
1120,0,54,98,49,94,Pass
1121,0,48,30,88,30,Fail
1122,6,62,97,75,34,Pass
1123,5,58,41,32,44,Fail
1124,1,48,89,84,57,Pass
1125,5,74,56,41,52,Pass
1126,3,60,85,69,46,Pass
1127,0,48,52,95,42,Pass
1128,0,67,54,45,43,Fail
1129,4,85,50,63,40,Fail
1130,3,90,90,73,57,Pass
1131,0,46,92,35,71,Pass
1132,3,55,81,93,90,Pass
1133,1,55,54,51,93,Pass
1134,2,99,84,47,60,Pass
1135,0,72,75,41,39,Pass
1136,4,43,61,81,37,Pass
1137,1,43,84,80,50,Pass
1138,6,78,34,100,88,Pass
1139,3,79,65,77,79,Pass
1140,6,56,78,48,98,Pass
1141,5,76,87,35,99,Pass
1142,1,78,68,56,59,Pass
1143,6,99,90,82,46,Pass
1144,0,91,38,77,49,Pass
1145,3,68,35,36,77,Pass
1146,2,91,64,88,31,Pass
1147,1,75,68,98,66,Pass
1148,0,99,51,40,30,Fail
1149,4,77,70,44,33,Pass
1150,5,78,34,93,83,Pass
1151,3,89,71,32,54,Pass
1152,1,76,96,98,32,Pass
1153,1,91,59,52,38,Fail
1154,2,100,86,82,63,Pass
1155,2,74,58,66,72,Pass
1156,4,46,66,38,51,Pass
1157,5,66,42,44,99,Pass
1158,4,67,61,32,31,Fail
1159,0,61,75,99,95,Pass
1160,0,53,52,46,61,Pass
1161,4,46,74,55,45,Pass
1162,5,76,46,50,30,Fail
1163,4,100,95,50,77,Pass
1164,5,61,35,40,79,Pass
1165,5,44,47,67,42,Fail
1166,6,94,51,64,44,Pass
1167,3,41,62,43,82,Pass
1168,5,66,59,43,73,Pass
1169,2,60,61,39,37,Fail
1170,5,93,71,41,75,Pass
1171,5,77,39,67,98,Pass
1172,5,54,65,63,48,Pass
1173,6,60,63,70,67,Pass
1174,6,49,57,39,40,Fail
1175,0,62,40,46,72,Pass
1176,6,97,68,46,49,Pass
1177,2,95,76,96,49,Pass
1178,2,78,48,91,50,Pass
1179,6,44,44,30,86,Pass
1180,4,40,57,41,79,Pass
1181,3,52,53,33,55,Fail
1182,6,60,38,71,59,Pass
1183,5,65,76,42,60,Pass
1184,1,89,62,33,71,Pass
1185,3,84,91,98,97,Pass
1186,3,60,48,48,90,Pass
1187,2,92,96,31,90,Pass
1188,3,57,69,41,99,Pass
1189,6,76,76,35,97,Pass
1190,5,84,94,37,46,Pass
1191,5,71,58,80,48,Pass
1192,0,75,79,40,80,Pass
1193,5,56,42,92,99,Pass
1194,5,74,30,86,92,Pass
1195,2,88,63,41,59,Pass
1196,5,99,77,31,54,Pass
1197,0,50,77,37,100,Pass
1198,1,60,78,40,55,Pass
1199,6,91,93,82,85,Pass
1200,2,94,90,39,51,Pass
1201,1,92,58,37,48,Fail
1202,2,65,68,65,60,Pass
1203,4,43,55,43,55,Pass
1204,3,73,46,83,71,Pass
1205,4,91,100,50,70,Pass
1206,5,87,42,79,52,Pass
1207,1,99,98,68,76,Pass
1208,5,57,55,49,42,Fail
1209,3,79,78,36,95,Pass
1210,2,74,96,38,95,Pass
1211,3,80,36,30,45,Fail
1212,0,68,87,55,57,Pass
1213,3,91,78,67,64,Pass
1214,0,68,82,67,70,Pass
1215,3,77,94,90,60,Pass
1216,6,81,91,73,61,Pass
1217,0,60,46,73,83,Pass
1218,1,81,72,91,88,Pass
1219,5,52,54,35,70,Pass
1220,5,88,32,46,95,Pass
1221,4,80,58,80,83,Pass
1222,5,56,61,67,69,Pass
1223,2,95,55,53,57,Pass
1224,6,48,45,80,66,Pass
1225,3,80,54,39,94,Pass
1226,4,40,83,50,84,Pass
1227,2,41,57,99,33,Pass
1228,2,99,85,86,39,Pass
1229,0,87,94,68,76,Pass
1230,5,68,70,62,43,Pass
1231,1,72,80,88,67,Pass
1232,1,49,100,47,41,Pass
1233,4,89,58,85,74,Pass
1234,6,97,48,86,46,Pass
1235,1,99,95,77,64,Pass
1236,3,79,70,71,95,Pass
1237,1,60,74,56,70,Pass
1238,4,67,44,81,96,Pass
1239,1,50,32,71,58,Pass
1240,3,94,40,61,47,Fail
1241,0,73,82,55,49,Pass
1242,6,47,75,54,43,Pass
1243,4,98,59,52,63,Pass
1244,0,61,86,86,78,Pass
1245,0,47,47,81,83,Pass
1246,0,88,80,60,60,Pass
1247,2,54,77,93,87,Pass
1248,6,56,95,100,71,Pass
1249,5,99,37,62,87,Pass
1250,6,62,51,31,59,Pass
1251,2,63,35,47,54,Fail
1252,5,84,86,76,92,Pass
1253,6,58,65,62,48,Pass
1254,0,44,86,64,37,Pass
1255,4,71,78,80,32,Pass
1256,5,83,74,47,96,Pass
1257,3,40,95,59,46,Pass
1258,3,62,74,73,43,Pass
1259,1,76,49,82,38,Pass
1260,5,47,93,39,91,Pass
1261,4,52,96,81,50,Pass
1262,2,47,32,78,66,Pass
1263,0,96,83,40,40,Pass
1264,1,62,93,95,49,Pass
1265,3,82,69,87,64,Pass
1266,2,40,88,65,82,Pass
1267,2,84,84,62,76,Pass
1268,0,90,91,76,81,Pass
1269,5,63,33,42,37,Fail
1270,3,74,89,69,33,Pass
1271,4,63,59,97,56,Pass
1272,2,56,31,71,73,Pass
1273,0,44,91,48,69,Pass
1274,4,59,78,48,76,Pass
1275,5,60,38,87,73,Pass
1276,3,79,60,52,77,Pass
1277,5,97,90,83,81,Pass
1278,2,70,77,94,97,Pass
1279,4,85,54,41,40,Fail
1280,4,75,65,53,33,Fail
1281,4,50,37,63,77,Pass
1282,2,91,87,82,55,Pass
1283,2,54,74,37,68,Pass
1284,5,58,91,47,87,Pass
1285,1,46,68,86,48,Pass
1286,5,90,87,34,87,Pass
1287,3,67,93,55,57,Pass
1288,0,90,73,59,95,Pass
1289,4,82,58,83,39,Pass
1290,1,97,88,42,87,Pass
1291,0,44,100,58,43,Pass
1292,1,44,38,32,44,Fail
1293,6,69,35,87,62,Pass
1294,5,93,58,31,46,Fail
1295,2,71,87,57,53,Pass
1296,4,47,46,31,59,Fail
1297,5,49,45,36,91,Pass
1298,0,77,32,55,42,Fail
1299,6,86,50,45,91,Pass
1300,6,71,93,52,76,Pass
1301,6,87,65,69,45,Pass
1302,0,67,91,89,95,Pass
1303,0,56,71,61,72,Pass
1304,0,70,71,44,37,Pass
1305,0,47,90,42,32,Pass
1306,6,79,42,34,41,Fail
1307,6,64,40,81,45,Pass
1308,1,48,83,70,88,Pass
1309,5,41,45,82,78,Pass
1310,4,54,37,79,92,Pass
1311,2,89,88,44,91,Pass
1312,6,42,86,36,78,Pass
1313,2,88,69,69,80,Pass
1314,5,75,88,57,62,Pass
1315,5,43,31,61,59,Fail
1316,2,53,39,44,88,Pass
1317,6,80,73,99,44,Pass
1318,2,80,40,94,52,Pass
1319,1,64,31,33,74,Fail
1320,3,97,79,40,91,Pass
1321,6,94,41,55,100,Pass
1322,6,89,52,90,44,Pass
1323,4,49,47,66,75,Pass
1324,0,60,91,52,93,Pass
1325,3,75,91,69,75,Pass
1326,5,51,67,52,85,Pass
1327,6,66,96,45,73,Pass
1328,2,79,67,90,58,Pass
1329,3,41,96,97,91,Pass
1330,4,93,90,60,81,Pass
1331,5,52,30,82,83,Pass
1332,0,92,74,54,86,Pass
1333,0,71,57,73,95,Pass
1334,4,70,50,41,51,Fail
1335,4,55,42,38,49,Fail
1336,2,71,56,41,62,Pass
1337,6,71,36,98,54,Pass
1338,0,99,51,83,75,Pass
1339,5,73,82,83,86,Pass
1340,3,50,33,57,34,Fail
1341,5,49,52,85,84,Pass
1342,1,54,99,98,90,Pass
1343,1,56,62,87,37,Pass
1344,4,79,57,71,45,Pass
1345,2,57,37,67,77,Pass
1346,1,94,30,97,90,Pass
1347,0,48,66,82,44,Pass
1348,5,64,92,62,94,Pass
